path,size_bytes,sha256
data/processed/rheology_table_S1.csv,2901,a2e37aee29e332144328114d0a3363adaade1983644046189ffcd928df5e1236
data/source/SOURCE_DATA.md,1084,f2ee16d23593798c5ca54d50751d797a692e60568ac014b697b39cf2642550f4
docs/CELL_INDEX.csv,3204,7addec8d5a6aac6d60e7b3705bd4a6a8bf727e064135ae145d5ba766dc9c41d4
docs/EXCLUDED_CELLS.csv,225,b3f770dc50174df5fd719fa60206fcbf15849025c17e425e513a192c0ce65b69
docs/LEGACY_TERM_CHECK_PASSED.txt,65,1f42e8432ac8fa91dc5f6c74ae740beb7a92d7aecae91af2f6f7b79bb940e917
docs/SUPPLEMENTARY_TABLE_REGISTER.md,2496,256854b497d52fbd2496b5d60a7316c2c85d33d7c8a719c5c96f22a0df7a52d3
environment.yml,247,4f52ef942abf21a2ceeb4fe16b998100ba9ef76b7b53e6c35ac1de3f406bf5e4
notebooks/01_analysis_from_curated_data.ipynb,157094,cf6c9a07678174fb7c4f4be67babff1e045dfb582f1a13c7185381133f78585f
notebooks/archive/original_colab_workflow_through_cell_24G.ipynb,194687,fd8346c560973e81f035d618654dfb29b4cbbe85ae9c14781aa0c5ad256b0852
requirements.txt,100,e86372aca8a36044dc586c4a86f1df65bd2b73b2b5773e4a792967a2d86b0df0
results/figures/figure_engineered_feature_ablation_delta_metrics.png,153769,e9a313f623f23dad348b948397ef0eadf93fd0dd3066982594d64f64cf3e291f
results/tables/engineered_feature_ablation_all_models.csv,19932,c1dfcacc45b7e28566b43b2ce8da7d09161486ec789521c65d5e3a95844ceb18
results/tables/engineered_feature_ablation_all_models.xlsx,12265,d9fb783fa2130ed8e41730a9a0348ce89c637c3c0e5ee2e81a47726cbc842198
results/tables/engineered_feature_ablation_best_summary.csv,2690,226a132132a6f689819f373104c1fe0f392632131e9af298317c9ce262deaeb1
results/tables/engineered_feature_ablation_best_summary.xlsx,6818,33aa8159c187db2139f27fec2907a0c181dbce9625529856c4e5f68b50445f75
results/tables/engineered_feature_ablation_clean_summary.csv,1295,aa4a0ba97c8e268f2a41bfabc3424e205b3298c432106846231032185242b8ae
results/tables/engineered_feature_ablation_clean_summary.xlsx,5947,fc7be9fb9e33403a1640d1d00fce239634c74fdaaabac66669d22c15440a0552
src/run_analysis_from_curated_data.py,112835,8bae6405ec8b1c12a79a8290a37e15fc96172107d31adf2b983298cb9dee288a
supplementary/figures/001_figures_angle_vs_AF(2).png,79561,83060fc4e0e722e344b9ea91fe9daef5d76cc8a95d2ab83d06443b035a116d3b
supplementary/figures/002_figures_distribution_AF(2).png,52909,ec111aad15995e62a70a68b91cecfc9f6fd5b647b459fac68dd5146cb081f265
supplementary/figures/003_figures_distribution_Pr(2).png,44959,12454bd06a95b862466be6557d291239d3bbcf92d3e175966ea29b4ece726f9f
supplementary/figures/004_figures_distribution_Qm(2).png,53366,8e4a935713d51f9b69d362c31d81673d95fea98ede540ad6d096c5e8dba966c9
supplementary/figures/005_figures_distribution_SR(2).png,46788,a9eb6ee93f06a5aa03678d7006eb3d46572480170780a74588ac08b3da1802e3
supplementary/figures/007_design_atlas_figure_best_angle_distribution(2).png,84555,1057c4cea9b83501d5f90f124b5fd6fff9cc65e8c31da62019eb13679606ecbf
supplementary/figures/014_figures_final_observed_vs_predicted_AF(2).png,106221,cf323bbb374facd837f209c37b595778152a0a4524c24fb38f666b0ff3ea8650
supplementary/figures/015_figures_final_observed_vs_predicted_Pr(2).png,94501,845ea6f72dd858050b3e82e83100d157db14ea9818ca998eeec29408749c66c8
supplementary/figures/016_figures_final_observed_vs_predicted_Qm(2).png,93920,6ed91429963c2e824353048fa0aa236bdacfd64443341492a66af6c2a886535f
supplementary/figures/017_figures_final_observed_vs_predicted_SR(2).png,93270,2870ebc98c99ba925283088f0acff1af568e079cd07d5c67173e057dd7882594
supplementary/figures/018_figures_ha_fraction_vs_AF(2).png,93469,b0206475725dccf917bb53876627890071e7a182c80ab4433d3f7e23e52ca7af
supplementary/figures/019_figures_ha_fraction_vs_Pr(2).png,68604,f11ddccb7919063443af589b74aaec98a44057e9f5c90e6925db8f724c8ddc50
supplementary/figures/020_figures_ha_fraction_vs_Qm(2).png,82862,90fd774a9836dbce93f0635bb0fcad31cbfc000eabdf25641d61c76d6201d3f1
supplementary/figures/021_figures_ha_fraction_vs_SR.png,76715,612320d3138d61e2a8651e85cd6db4f1d9020c9a1ecdda9097c614d4ddddec1b
supplementary/figures/022_xai_permutation_importance_AF.png,207482,1c3133241b1cee496376d1f1f43c02557157791cbd704a850e98b33d2ec3a527
supplementary/figures/023_xai_permutation_importance_Pr.png,153501,61c3f6b674b73b527b4422576dcbdac4bb01b64e35eedd68291f3c36bdd2dfb0
supplementary/figures/024_xai_permutation_importance_Qm.png,209203,ba00acb615b54479c1037f8d1fe88779b23d3486b3ffafa45342eea8618c754e
supplementary/figures/025_xai_permutation_importance_SR.png,224651,ec3dfb5c46ddb756dec5613acc59496961a96c2e5b0da4dd0ab47b9d89c58448
supplementary/figures/026_figures_pressure_vs_AF.png,103022,6c44fe4984e56db877a9ec4ba438d02eb69bba559d1fb0f86b5cca3f3c86b638
supplementary/figures/027_figures_pressure_vs_Pr.png,75754,d512a1cb4c7be4ecd17cd6c2d48279489455835318d097f8cccc22f664527b1d
supplementary/figures/028_figures_pressure_vs_Qm.png,87446,703b32ab096fafc94e907aa8c1c70d42826ad348b0f374621cf18781ee1f143f
supplementary/figures/029_figures_pressure_vs_SR.png,83611,1822cbd17f07b6e4d0a39df662cbcbe86b77ee8668d8f97243ded8f45c6482b6
supplementary/figures/030_xai_shap_bar_AF.png,210661,691c78ef682b9f5369e1610bb4576f331346f2c158c95513bdece6b709aecbec
supplementary/figures/031_xai_shap_bar_Pr.png,143943,71ac51922e841c5f8bba86c81b08783c0aa5523719c6aec87aed693894abca1a
supplementary/figures/032_xai_shap_bar_Qm.png,208162,9bd77ec3cf1d30074c6548164e8ed813e7ad096fd5f9b056b55d086c52ef72d7
supplementary/figures/033_xai_shap_bar_SR.png,218307,eba7ad744745404db8eb88889c858fc8c7d072b13516fec0dab8a065e37e45d6
supplementary/figures/034_xai_shap_beeswarm_AF.png,359141,07d3e4ebfe1f4fe777d2f22643d867c1613266f74320e900878638e3e22674c7
supplementary/figures/035_xai_shap_beeswarm_Pr.png,173474,26412b8ee0ca9605b251acdb2cae40346bcdcab67891e6fd58face3194434078
supplementary/figures/036_xai_shap_beeswarm_Qm.png,382749,0b1c006e7bebda14a065115d1237a8782b020b42163e8468c782adf708579a33
supplementary/figures/037_xai_shap_beeswarm_SR.png,406982,430824ac85ad384d0209850f8f274af9138cadf610ba17212a47c0444f259608
supplementary/figures/038_figures_top_correlations_AF.png,208567,80cccd279f9607629aef6167f3c400d642130213e03e86be9281b20a58c00c13
supplementary/figures/039_figures_top_correlations_Pr.png,222499,77e6ea4d596e14e5e40c44b3807da591d6047a6a55bb2b34bc061b81ddf0c390
supplementary/figures/040_figures_top_correlations_Qm.png,213796,9544ef727e812e43bae2e0160cd8869eb41c3100f060e9910c8498d4215eb8bf
supplementary/figures/041_figures_top_correlations_SR.png,216314,5f28fc2ffbd441d4045fd89e988d198af47fd3c288f9f469a8a9e98ce2a107e7
supplementary/figures/042_figures_total_polymer_vs_AF.png,97731,dfd07a61ceea1b8ec70fcc26dded2482733df22750f542c92f796b8e88b53062
supplementary/figures/043_figures_total_polymer_vs_Pr.png,77053,438b3f989f50375c6c0309523b212ee10bac75fb3833dc251f0f5980e37eb86a
supplementary/figures/044_figures_total_polymer_vs_Qm.png,89823,f491b23f9fe9218e897b42484555964bf3ab44f39a62a8bd8cf795d03ca146de
supplementary/figures/045_figures_total_polymer_vs_SR.png,84960,9337a7081b532222ad464d0338f65a4985f8f26958e5492071ee150f0010cd9d
supplementary/figures_pdf/006_design_atlas_figure_best_angle_distribution(1).pdf,13533,349f865e99f9220730601d85251d5645c2c7afca6155ffd0477dc0815a58e7c7
supplementary/figures_pdf/006_design_atlas_figure_best_angle_distribution(2).pdf,13533,349f865e99f9220730601d85251d5645c2c7afca6155ffd0477dc0815a58e7c7
supplementary/tables/001_processed_angle_fidelity_ml_features.csv,24183,18be2f99c07710207edfed7ed85741ee3623c3feeac800b93b9738f4a32bc084
supplementary/tables/002_processed_angle_fidelity_standardized.csv,7778,a8e8a2c026d07fe25aa568859af0995151fbf3b8c4b1bf0455ea947c49fbe527
supplementary/tables/003_processed_angle_fidelity_table_S3.csv,3280,d498ee609fa6ec34639a0ef0d0f30e6cde993e4b7f476211136a5ec7ac6e151e
supplementary/tables/004_design_atlas_design_atlas_af_pressure_summary.csv,4427,aa466883501c951e09da7275cfbe8acbacb76d40037e08e3064cfb5740ba793c
supplementary/tables/005_design_atlas_design_atlas_af_pressure_summary.xlsx,9061,a39c9132da9d7bbb601ab2aa39ad24baa637b8b664309d6106b5b2a5f11a4daf
supplementary/tables/006_design_atlas_design_atlas_angle_fidelity_predictions.csv,38666,ef55db40db2d55d477b2b2f1cba29eafe4ff5209a1a12b487bb5f977a4d35321
supplementary/tables/007_design_atlas_design_atlas_angle_fidelity_predictions.xlsx,28698,1431d9d0a2040e3314df1100739048874366ab6e4c8c452c905ccb8b8e6fd24a
supplementary/tables/008_angle_specific_candidates_design_atlas_angle_specific_candidates.csv,32977,e95a0da1a10e3362614bd3b5e82f2d0c2c0c7649f028a954ce2b133eff66592c
supplementary/tables/009_angle_specific_candidates_design_atlas_angle_specific_candidates.xlsx,23518,be3633f318d14f2aa528ef4ee632cd4eb7637ad8065f092cdd418d85a88d3084
supplementary/tables/010_design_atlas_design_atlas_combined_candidates.csv,33141,9730c7447409d80ce93ccee1daaa82fe22116f4986526322402c6483457f0560
supplementary/tables/011_design_atlas_design_atlas_combined_candidates.xlsx,24289,7fb3c6ea4c6096e85ca3b23b888eb5b0c938bb3f97cc193dcb8f63520c9be820
supplementary/tables/014_design_atlas_design_atlas_printability_predictions.csv,28722,48e736651f96035737ff25799a06bb27f8020944f83df8cd2726719860801829
supplementary/tables/015_design_atlas_design_atlas_printability_predictions.xlsx,19773,8012695efd8381e646558f97ab6b626742e1fe4f7d5aeaff631c558fdbfe0794
supplementary/tables/016_angle_specific_candidates_design_atlas_recommended_candidates.csv,18312,53c92a1db4137ed47b0b268e9601f0821409016ed538bb03376438e51f47aa73
supplementary/tables/017_angle_specific_candidates_design_atlas_recommended_candidates.xlsx,15486,7b3f8d225b7d925233a628c90e82de13502d714df57e0fcd458d3258b72aa496
supplementary/tables/018_angle_specific_candidates_design_atlas_strict_candidates.csv,9905,f317e21d4f6477dd194992ae824eaa827a97e58c630979cc6686c30e1f50d3e6
supplementary/tables/019_angle_specific_candidates_design_atlas_strict_candidates.xlsx,10905,70a3ee555285d95947aecc3dccd0f5769e8c2a02b73445c5c542e96925ae76b5
supplementary/tables/020_tables_eda_target_summary.csv,338,6de792fc1914c7c7d97b0ed2dc377ff8b6ab49a1722892721fabbd87bf9a1bb9
supplementary/tables/021_tables_eda_target_summary.xlsx,5279,95be7b350b6cc309bd05046b06b66b28bba96c6354f255b3fac5fc0d43f10ea7
supplementary/tables/022_tables_feature_dictionary.csv,2599,1678795f1c4c5dbb2f4de76eb5d2676ef777c533e6fa02aebe89eff4620ae572
supplementary/tables/023_tables_feature_dictionary.xlsx,6051,f9e07e30d2a58e261e6821b84cb11b0711b5aff09ce546b698c949f140360ebd
supplementary/tables/024_tables_feature_target_correlations.csv,12805,a67ad44535ef844e0ce3a3902edaba6883805cf6f4c01bef9409560ba18d61ae
supplementary/tables/025_tables_feature_target_correlations.xlsx,10975,c8232ca88e278577633c7e65ff5784fde2759c3d15d6df5a428cc155c216ee4b
supplementary/tables/026_tables_final_model_full_fit_predictions.csv,18394,03a4c021bffc97c2718ac1cd66d873ac9d681e0a74236581aed7a523f0b4005f
supplementary/tables/027_tables_final_model_full_fit_summary.csv,955,a1c24cb10870d9149fd251eb1cc3aebea9e421afaa72f6325650043b041cbf6c
supplementary/tables/028_tables_final_model_full_fit_summary.xlsx,5584,e395dad28254dee31d1fb0c38311cba35d8b8160804a785b158572b62fe2aa37
supplementary/tables/029_tables_final_top_strict_design_candidates.csv,2009,9dd2a5feda135a84032f3330178271b777c3dd5c9de330fa5fb4f8a79d07427e
supplementary/tables/030_tables_final_top_strict_design_candidates.xlsx,6663,4752d4814d0a05df76ec02c45e24926563d867297705090bd8a057caf00b3a31
supplementary/tables/031_tables_lofo_group_metrics_all.csv,58739,407fbcec803771488459d2a98c87341f63961f18b86f8c5681407e730205f64d
supplementary/tables/032_tables_lofo_predictions_all.csv,372089,416a47acf0d6f8cb41612ada2afa083679a988158f1f6ea528ac44a7071f09b6
supplementary/tables/033_processed_master_angle_fidelity_dataset.csv,44652,2444bbf81e8bab413d532d7114798330c4f31453d20eacc074bbbdc7b9577341
supplementary/tables/034_processed_master_printability_dataset.csv,17694,4859307718beb7e828355039c0ae228b09ecfd41f2d0e179f4a2eac76b908af2
supplementary/tables/035_tables_ml_model_performance_leave_one_formulation_out.csv,12225,ca6610dd0eb2a1463a486f96ddbc21cea4a3715e99dd75b1bc5379f3e64e32a7
supplementary/tables/036_tables_ml_model_performance_leave_one_formulation_out.xlsx,13331,30da82231e563fcf928465577c14fd7f0612f80d1ebe1d39ee29c925e5a640a6
supplementary/tables/037_tables_ml_model_performance_repeated_kfold.csv,12110,7a382225a3e11c814e0732e4db5eedf2db9743b6dcd16822ec9ebf361dc35c6a
supplementary/tables/038_tables_ml_model_performance_repeated_kfold.xlsx,13312,fad8c115fe9673ea954a99255237c346131c312f686e84983ad0ef65ac3f6fe9
supplementary/tables/039_tables_ml_split_metrics_repeated_kfold.csv,703590,80ada04e15254defcacd48d7b37a7aac6ad918a527a61478a2f1da11c47455dd
supplementary/tables/040_tables_model_selection_summary.csv,2082,077502b5bf9babee995136cbdb457d6902b097153d212a62ad0b09c281fdff5d
supplementary/tables/041_tables_model_selection_summary.xlsx,6282,40e091b26142218264d8340bcc9b613e989dc92003d0fe8b17d9380fdec9a798
supplementary/tables/042_processed_modeling_dataset_AF.csv,44652,2444bbf81e8bab413d532d7114798330c4f31453d20eacc074bbbdc7b9577341
supplementary/tables/043_processed_modeling_dataset_Pr.csv,16553,7838df5b652a1a0451a9a9d95189c8d27414a0def1dc293eda428d1b723dbc80
supplementary/tables/044_processed_modeling_dataset_Qm.csv,16553,7838df5b652a1a0451a9a9d95189c8d27414a0def1dc293eda428d1b723dbc80
supplementary/tables/045_processed_modeling_dataset_SR.csv,17694,4859307718beb7e828355039c0ae228b09ecfd41f2d0e179f4a2eac76b908af2
supplementary/tables/046_processed_printability_ml_features.csv,8418,aaecfcb819fd1710f5c1f93cf74c06198e52697ad57e6c9923255b8deb6a048d
supplementary/tables/047_processed_printability_standardized.csv,4197,01c638955545a8841940726458b9d4969e56ba7967841a34213bb4de4fe1a1fb
supplementary/tables/048_processed_printability_table_S2.csv,2090,2e415b3373434c8c1ba6ac2d37f3559bb9e8a5717923033513e13b3bb31412e1
supplementary/tables/049_processed_rheology_formulation_summary.csv,4669,1356a3ea716e3f382da8a4f657a61acc764e7cc14e0e435ee0bae36942d69a88
supplementary/tables/050_processed_rheology_ml_features.csv,8240,deab1a64434d176419d7f35989ffe796e22d357fb56ebf52e5fd14d2d8958b19
supplementary/tables/051_processed_rheology_standardized.csv,5536,3c4dd13c314a23b5b9094914ed136fc54f38b7d8c755837102f89d22a1079760
supplementary/tables/052_processed_rheology_table_S1.csv,2901,a2e37aee29e332144328114d0a3363adaade1983644046189ffcd928df5e1236
supplementary/tables/053_tables_shap_summary_AF.csv,2403,b26e5c4d9fffe828d21ebef148cfc74c389011eeec789e18be0790775bff24de
supplementary/tables/054_tables_shap_summary_AF.xlsx,6546,32094f6594bdef3a4fece12564f9c34cbbb81771cd23e4a1a5f376bfbfd22f1d
supplementary/tables/055_tables_shap_summary_Pr.csv,367,b51e456208db5a848dd2b4567b91cdadacf398b051454dfc45cee884bb05ae0d
supplementary/tables/056_tables_shap_summary_Pr.xlsx,5238,8215a698e92f3f55a93fd78bad588e02b74f2ca0d39841ed328aeb081868cb18
supplementary/tables/057_tables_shap_summary_Qm.csv,1693,4fdb64c4f3e7463fc2ec975c83866ac51ef7ca8922ca3cb80d6d7c41a14b3fdc
supplementary/tables/058_tables_shap_summary_Qm.xlsx,6172,2cfa97d462a2df945e294afcfe3f3fb317b6d0512e74dff3abb4366ec20f7877
supplementary/tables/059_tables_shap_summary_SR.csv,2452,943bc3fa51f560d694542bf852cfb151af3c9152df640e4a9fa7e0f3570cf3d0
supplementary/tables/060_tables_shap_summary_SR.xlsx,6588,f21ee979f9adb5da36e1c75eacc695e9be536672489dd38b5f75d509d7fc11b0
supplementary/tables/061_tables_xai_design_rules.csv,11543,8ed2546e7dfdc9bc6cb226d61b3ca33f13ea33735c25355ae632c8bcb872ac6b
supplementary/tables/062_tables_xai_design_rules.xlsx,8948,073379fdf64b7764158fd33aeea0e694c065f22fae9793ac7aaf12b0bfcb5a06
supplementary/tables/063_tables_xai_feature_bin_response_summary.csv,6866,7773edb746fb67d4371d632e1f28cce11ff42087516d4eaf68451508811d4e56
supplementary/tables/064_tables_xai_feature_bin_response_summary.xlsx,9794,a154e306b9a16b94287ad3bd3092c6ccc8f24a84a090dbb171149d725e47ec7a
supplementary/tables/065_tables_xai_permutation_importance.csv,6642,e61e3899036a0df8b308998458aa998b5c2ccd0f05d319573913a2dcea889ead
supplementary/tables/066_tables_xai_permutation_importance.xlsx,8604,892ddaeadbf48666d2e4438f5c0104f25d44ed4b726609ac671ea48936e90357
supplementary/tables/067_tables_xai_permutation_shap_comparison.csv,16652,df45de542b22b8195f198859990dc8c6cf5b6200ab938fcb9fdd63ec0e2ead4a
supplementary/tables/068_tables_xai_permutation_shap_comparison.xlsx,14999,907acf5fec6507dcba7c966963cea42aa7b7b5e2f4ade2f86d77ee5b35db668a
supplementary/tables/069_tables_xai_rank_agreement_summary.csv,224,7973ef4fd5571be4e4ba391274f27da3b7d346be2fe2d2b61f9a48e868920e18
supplementary/tables/070_tables_xai_rank_agreement_summary.xlsx,5164,79c621bd2f359a73e8bd97129c06d45cbc4c6e5ecde2acb7fa35388305095d76
supplementary/tables/071_tables_xai_shap_summary_all_targets.csv,6705,ddecd89401c67ae5d79ef312616afec08dd07d65b10c0ddd28ea711ebc4ae92a
supplementary/tables/072_tables_xai_shap_summary_all_targets.xlsx,9316,a6811b5907c571f4ac2e9f75a8452e47cb1647001123078d516a1dd01488bdf9
